OGBNNAFFPNN	LOBDPLGHBCK	NFPGLKHOGNN	CLBEPHOCGMI	AHCAAENDIKI	KFIICIBDFDL	EJBLLAPLCAD	AMFMJIIGPCH	KHLJLBGCNAB	EAAGHBHPGOH	JDEJNEKOODL	EFKCHENNJNM	LNLHMBIHEBL	LFBCEOMJOHC	KPNHINNPOPA	NFMLMKEBHNI	JGKNGEGJNDD	JNDHDKFFBIN	FENLMDHEGFI	GECDJOKEEDG	NFKNILMOGCN	KNEKELIKJEJ	AFKOJNPEFCE	AKLJJAIEJFA	CGPDCNHIMPA	CFHKDCNLCMO	BFDMADNEKCO	NDBNIKCCHHF	PENEPNHCJMI	JFMKIMBLEPP	NGOONNOOFHH	NDECHGPINLK	ABAOOEHNPEP	PJAPOFGEOJB	EHEIFBELALC	MDJJCGHPDEL	DHAAPPELEOC	APBMLCEEJON	LKFMLHAKACD	EKBADOFCGJI	EIHKMDMGMEO	AEIDGKKCNDJ	HAILKKDGBON	OAGOGDMFHMP	FDKHALABPBJ	LMBMONDGAJI	LKLMCCAJKCA	HNNBAJCFDLB	PAKMKCKBLNG	AEAAGHPBDDD	FCBHHHNNHDM	DNLEMCIAOMG	GLNIKNNKIFB	CALOHPGIBMN	NILFOHPGEJE	NEMMEDLIKEJ	BFDPCOPBHJK	MCMLMJPMODP	PKCCODKIEFF	id	APGDLLPCHDI	FCDPONEPFCD	BOILFIFGJPE	EDIANDDLMLG	NIEILKBNDJJ
3	0	0	0	50	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	0	200	0	0	"Bangboo_Desc_50001"	252034	0	0	500010	0	0	85729	0	0	0	0	0	360	100	0	0	TRUE	0	0	["ViewPoint_Unlock_Eous"]	0	0	0	30	428397	""	"Bangboo_Name_50001"	1	"Bangboo_Name_en_50001"	"BK_Eous"	50001	FALSE	0	0	0	1
3	0	0	0	50	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	120	0	0	1043001	200	0	0	"Bangboo_Desc_53001"	252034	0	0	530010	0	0	85729	0	0	0	0	0	360	90	0	0	TRUE	0	0	[]	0	0	0	30	428397	""	"Bangboo_Name_53001"	2	"Bangboo_Name_en_53001"	"BK_Eous"	53001	FALSE	0	0	10101	1
3	0	0	0	50	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	112	0	0	1043002	200	0	0	"Bangboo_Desc_53002"	252034	0	0	530020	0	0	92587	0	0	0	0	0	360	94	0	0	TRUE	0	0	["Luckyboo"]	0	0	0	32	428397	""	"Bangboo_Name_53002"	2	"Bangboo_Name_en_53002"	"BK_Eous"	53002	FALSE	0	0	10102	1
3	0	0	0	49	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	1043003	200	0	0	"Bangboo_Desc_53003"	246993	0	0	530030	0	0	78871	0	0	0	0	0	436	100	0	0	TRUE	0	0	[]	0	0	0	28	518360	""	"Bangboo_Name_53003"	2	"Bangboo_Name_en_53003"	"BK_Eous"	53003	FALSE	0	0	10103	1
3	0	0	0	47	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	88	0	0	1043004	200	0	0	"Bangboo_Desc_53004"	236912	0	0	530040	0	0	92587	0	0	0	0	0	360	112	0	0	TRUE	0	0	[]	0	0	0	32	428397	""	"Bangboo_Name_53004"	2	"Bangboo_Name_en_53004"	"BK_Eous"	53004	FALSE	0	0	10104	1
3	0	0	0	47	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	1043005	200	0	0	"Bangboo_Desc_53005"	236912	0	0	530050	0	0	92587	0	0	0	0	0	436	100	0	0	TRUE	0	0	[]	0	0	0	32	518360	""	"Bangboo_Name_53005"	2	"Bangboo_Name_en_53005"	"BK_Eous"	53005	FALSE	0	0	10105	1
3	0	0	0	53	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	1043006	200	0	0	"Bangboo_Desc_53006"	267156	0	0	530060	0	0	92587	0	0	0	0	0	360	94	0	0	TRUE	0	0	[]	0	0	0	32	428397	""	"Bangboo_Name_53006"	2	"Bangboo_Name_en_53006"	"BK_Eous"	53006	FALSE	0	0	10106	1
3	0	0	0	50	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	120	0	0	1043007	200	0	0	"Bangboo_Desc_53007"	252034	0	0	530070	0	0	85729	0	0	0	0	0	360	90	0	0	TRUE	0	0	[]	0	0	0	30	428397	""	"Bangboo_Name_53007"	2	"Bangboo_Name_en_53007"	"BK_Eous"	53007	FALSE	0	0	10107	1
3	0	0	0	47	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	1043008	200	0	0	"Bangboo_Desc_53008"	236912	0	0	530080	0	0	92587	0	0	0	0	0	436	100	0	0	TRUE	0	0	[]	0	0	0	32	518360	""	"Bangboo_Name_53008"	2	"Bangboo_Name_en_53008"	"BK_Eous"	53008	FALSE	0	0	10108	1
3	0	0	0	53	999999	0	0	0	10000	0	0	10000	0	500	5000	0	0	500000	1	180	100	0	0	1043009	200	0	0	"Bangboo_Desc_53009"	267156	0	0	530090	0	0	92587	0	0	0	0	0	360	94	0	0	TRUE	0	0	[]	0	0	0	32	428397	""	"Bangboo_Name_53009"	2	"Bangboo_Name_en_53009"	"BK_Eous"	53009	FALSE	0	0	10109	1
