ODGKOFFEINI	attack	OGMDFCJHNIJ	hp_max	KMIGEGADPBI	max_level	defence	min_level	KGMMEBJOCBO	avatar_id	promotion_costs_item_id	promotion_costs_number	id
[]	0	101030001	0	TRUE	10	0	0	0	1011	[10|100212]	[24000|4]	1
[]	34	0	414	TRUE	20	34	10	1	1011	[10|100222]	[56000|12]	2
[]	68	101030002	828	TRUE	30	68	20	2	1011	[10|100222]	[120000|20]	3
[]	102	0	1242	TRUE	40	101	30	3	1011	[10|100232]	[200000|10]	4
[]	135	101030003	1656	TRUE	50	135	40	4	1011	[10|100232]	[400000|20]	5
[]	169	0	2069	TRUE	60	169	50	5	1011	[]	[]	6
[]	0	101030004	0	TRUE	10	0	0	0	1021	[10|100211]	[24000|4]	1
[]	47	0	417	TRUE	20	32	10	1	1021	[10|100221]	[56000|12]	2
[]	94	101030005	834	TRUE	30	65	20	2	1021	[10|100221]	[120000|20]	3
[]	140	0	1251	TRUE	40	97	30	3	1021	[10|100231]	[200000|10]	4
[]	187	101030006	1668	TRUE	50	130	40	4	1021	[10|100231]	[400000|20]	5
[]	234	0	2086	TRUE	60	162	50	5	1021	[]	[]	6
[]	0	101030007	0	TRUE	10	0	0	0	1031	[10|100214]	[24000|4]	1
[]	33	0	449	TRUE	20	34	10	1	1031	[10|100224]	[56000|12]	2
[]	67	101030008	899	TRUE	30	69	20	2	1031	[10|100224]	[120000|20]	3
[]	100	0	1348	TRUE	40	103	30	3	1031	[10|100234]	[200000|10]	4
[]	133	101030009	1798	TRUE	50	137	40	4	1031	[10|100234]	[400000|20]	5
[]	167	0	2247	TRUE	60	172	50	5	1031	[]	[]	6
[]	0	101030010	0	TRUE	10	0	0	0	1041	[10|100211]	[24000|4]	1
[]	46	0	423	TRUE	20	34	10	1	1041	[10|100221]	[56000|12]	2
[]	91	101030011	847	TRUE	30	68	20	2	1041	[10|100221]	[120000|20]	3
[]	137	0	1270	TRUE	40	101	30	3	1041	[10|100231]	[200000|10]	4
[]	183	101030012	1694	TRUE	50	135	40	4	1041	[10|100231]	[400000|20]	5
[]	228	0	2117	TRUE	60	169	50	5	1041	[]	[]	6
[]	0	101030016	0	TRUE	10	0	0	0	1061	[10|100211]	[24000|4]	1
[]	41	0	385	TRUE	20	33	10	1	1061	[10|100221]	[56000|12]	2
[]	83	101030017	770	TRUE	30	67	20	2	1061	[10|100221]	[120000|20]	3
[]	124	0	1155	TRUE	40	100	30	3	1061	[10|100231]	[200000|10]	4
[]	166	101030018	1540	TRUE	50	133	40	4	1061	[10|100231]	[400000|20]	5
[]	207	0	1925	TRUE	60	167	50	5	1061	[]	[]	6
[]	0	101030019	0	TRUE	10	0	0	0	1071	[10|100215]	[24000|4]	1
[]	38	0	526	TRUE	20	42	10	1	1071	[10|100225]	[56000|12]	2
[]	76	101030020	1051	TRUE	30	83	20	2	1071	[10|100225]	[120000|20]	3
[]	113	0	1577	TRUE	40	125	30	3	1071	[10|100235]	[200000|10]	4
[]	151	101030021	2102	TRUE	50	166	40	4	1071	[10|100235]	[400000|20]	5
[]	189	0	2628	TRUE	60	208	50	5	1071	[]	[]	6
[]	0	101030022	0	TRUE	10	0	0	0	1081	[10|100211]	[24000|4]	1
[]	40	0	381	TRUE	20	33	10	1	1081	[10|100221]	[56000|12]	2
[]	81	101030023	762	TRUE	30	67	20	2	1081	[10|100221]	[120000|20]	3
[]	121	0	1143	TRUE	40	100	30	3	1081	[10|100231]	[200000|10]	4
[]	162	101030024	1524	TRUE	50	134	40	4	1081	[10|100231]	[400000|20]	5
[]	202	0	1906	TRUE	60	167	50	5	1081	[]	[]	6
[]	0	101030025	0	TRUE	10	0	0	0	1091	[10|100213]	[24000|4]	1
[]	45	0	423	TRUE	20	33	10	1	1091	[10|100223]	[56000|12]	2
[]	90	101030026	847	TRUE	30	67	20	2	1091	[10|100223]	[120000|20]	3
[]	136	0	1270	TRUE	40	100	30	3	1091	[10|100233]	[200000|10]	4
[]	181	101030027	1694	TRUE	50	134	40	4	1091	[10|100233]	[400000|20]	5
[]	226	0	2117	TRUE	60	167	50	5	1091	[]	[]	6
[]	0	101030028	0	TRUE	10	0	0	0	1101	[10|100212]	[24000|4]	1
[]	38	0	448	TRUE	20	33	10	1	1101	[10|100222]	[56000|12]	2
[]	76	101030029	897	TRUE	30	66	20	2	1101	[10|100222]	[120000|20]	3
[]	113	0	1345	TRUE	40	98	30	3	1101	[10|100232]	[200000|10]	4
