EHAGKJJCOJP	GEEHKLKICFJ	NEDLDNCPPJP	GKILOIIGPEC	FGDPJCNOMKC	AOKCANKHEBO	APGDLLPCHDI	OHFEOIGJGNJ	LNNGBGGNJJC	id	NJDPCJEHPAN	BMEEPIBJDOB	FBDMFPMBDBN	PAMHAHCGKJG	BIBNNGEPHDB	IKDJEDAOMOL	NEMMEDLIKEJ	ALIGCPHNCKN	ONHOGKDODDO	LHGMOPOOKIF	AMNCCJHIFIJ	GDJBGFEMANI	BDDEMDGLKBH	DIGHJCGKHJL	FPFPHOALHEN	ODBHBFGPLPF	HOGOBPAFELI	GIDEDDPAKNF	BPLGKCGNGED	BDBCHCKBEIN
0	0	""	1	0	""	TRUE	1	0	1001	"UI/Sprite/MainCityMenus/Packer/IconSundryBtn.png"	0	0	""	""	1	"UIText_321"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconSundryBtn.png"	""	""
0	0	""	1	0	""	TRUE	1	4	1002	"UI/Sprite/MainCityMenus/Packer/IconGashaponBtn.png"	0	0	""	"GachaText_UnlockHint"	2	"Gacha_Button_Entrance"	[]	0	FALSE	""	""	1	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconGashaponBtn.png"	""	""
0	0	""	1	0	""	TRUE	1	0	1003	"UI/Sprite/MainCityMenus/Packer/IconShopBtn02.png"	0	0	""	""	3	"UIText_323"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconShopBtn02.png"	""	""
0	0	""	0	0	""	TRUE	1	0	1004	"UI/Sprite/MainCityMenus/Packer/IconGashaponBtn.png"	0	0	""	"GachaText_Bangboo_UnlockHint"	0	"TabText_4001"	[]	0	FALSE	""	""	1	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconGashaponBtn.png"	""	""
1	0	""	1	0	""	TRUE	1	25	1005	"UI/Sprite/MainCityMenus/Packer/IconYorozuyaManualBtn.png"	0	0	""	""	5	"UIText_325"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconYorozuyaManualBtn.png"	""	""
1	0	""	1	0	""	TRUE	1	0	1006	"UI/Sprite/MainCityMenus/Packer/IconBagBtn.png"	0	0	""	""	6	"UIText_326"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconBagBtn.png"	""	""
0	0	""	0	0	""	TRUE	1	9	1007	"UI/Sprite/MainCityMenus/Packer/IconBangBooBtn.png"	0	0	""	""	7	"UIText_327"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconBangBooBtn.png"	""	""
1	0	""	1	0	""	TRUE	1	7	1008	"UI/Sprite/MainCityMenus/Packer/IconRoleBtn02.png"	0	0	""	""	8	"UIText_328"	[]	0	FALSE	""	""	0	7	0	0	""	"UI/Sprite/MainCityMenus/Packer/IconRoleBtn02.png"	""	""
1	0	""	0	0	""	TRUE	1	28	1009	"UI/Sprite/A1DynamicLoad/MainCityMenus/Packer/BtnGuide.png"	0	0	""	""	208	"UIText_329"	[]	0	FALSE	""	""	0	7	1	0	""	"UI/Sprite/A1DynamicLoad/MainCityMenus/Packer/BtnGuide.png"	""	""
0	0	""	0	0	""	TRUE	1	11	1010	""	0	0	""	""	10	""	[]	0	FALSE	""	""	0	7	0	0	""	""	""	""
