LDOHOFPENBM	level	KMIGEGADPBI	rarity	rate	exp
10000	0	TRUE	2	0	30
10000	1	TRUE	2	1568	60
10000	2	TRUE	2	3136	90
10000	3	TRUE	2	4705	120
10000	4	TRUE	2	6273	180
10000	5	TRUE	2	7841	240
10000	6	TRUE	2	9409	300
10000	7	TRUE	2	10977	360
10000	8	TRUE	2	12545	450
10000	9	TRUE	2	14114	570
9500	10	TRUE	2	15682	720
9500	11	TRUE	2	17250	770
9500	12	TRUE	2	18818	830
9500	13	TRUE	2	20386	880
9500	14	TRUE	2	21954	935
9500	15	TRUE	2	23523	985
9500	16	TRUE	2	25091	1040
9500	17	TRUE	2	26659	1095
9500	18	TRUE	2	28227	1145
9500	19	TRUE	2	29795	1200
9000	20	TRUE	2	31363	1870
9000	21	TRUE	2	32932	1990
9000	22	TRUE	2	34500	2105
9000	23	TRUE	2	36068	2225
9000	24	TRUE	2	37636	2340
9000	25	TRUE	2	39204	2460
9000	26	TRUE	2	40772	2575
9000	27	TRUE	2	42341	2695
9000	28	TRUE	2	43909	2810
9000	29	TRUE	2	45477	2930
8500	30	TRUE	2	47045	4320
8500	31	TRUE	2	48613	4560
8500	32	TRUE	2	50181	4800
8500	33	TRUE	2	51750	5040
8500	34	TRUE	2	53318	5280
8500	35	TRUE	2	54886	5520
8500	36	TRUE	2	56454	5760
8500	37	TRUE	2	58022	6000
8500	38	TRUE	2	59590	6240
8500	39	TRUE	2	61159	6480
8000	40	TRUE	2	62727	6840
8000	41	TRUE	2	64295	7320
8000	42	TRUE	2	65863	7800
8000	43	TRUE	2	67431	8280
8000	44	TRUE	2	68999	8760
8000	45	TRUE	2	70568	9240
8000	46	TRUE	2	72136	9720
8000	47	TRUE	2	73704	10200
8000	48	TRUE	2	75272	10680
8000	49	TRUE	2	76840	11160
7500	50	TRUE	2	78408	13680
7500	51	TRUE	2	79977	14640
7500	52	TRUE	2	81545	15600
7500	53	TRUE	2	83113	16560
7500	54	TRUE	2	84681	17520
7500	55	TRUE	2	86249	18480
7500	56	TRUE	2	87817	19440
7500	57	TRUE	2	89386	20400
7500	58	TRUE	2	90954	21360
7500	59	TRUE	2	92522	22320
7000	60	TRUE	2	94090	0
10000	0	TRUE	3	0	40
10000	1	TRUE	3	1568	80
