AHEMBPAAKCE	element_mystery	NHNGFHGNCCK	defence_growth	KANAGBANFIC	defence	sp_recover	GBAJPKOJKKP	break_stun	attack_growth	element_abnormal_power	KGCLPJKDBKO	BKOAECEGDNC	PPLINBGHBOP	BIMHBPFIJKD	EGHBAIONDLM	ADALBHLHDEI	IIIILIPHLNL	BBPBCJDLBKP	JEGGNBNIIJC	rp_recover	LKGBBBAIPLK	PCEADLKONLH	OMKKNCKLFEM	EGCANIENOMA	PFNNABJENAJ	DGJEPIPHFCD	sp_bar_point	avatar_piece_id	id	FPMDGNGGKIC	OEINEHCHJJI	DAOMLOLDMLG	ALGJMOMOEJB	PCJECGMDLDC	ECFBCKLBACJ	GAAFLOMNDKO	NOOIKNNPBNJ	crit_damage	GANMFPHBEPC	NMIBFAJHNOF	JMECJHGJIHF	OKOAPOHJILK	health_growth	PNDHAKKFHDM	awake_ids	hp_max	JOIKLDDPKBF	attack	HILIKELNBPK	crit	EAOELFGFAAB	BMMMHCEBOLJ	KMIGEGADPBI	rp_max	HCNIDNIFMCP	HHHPBJGBFEL	IHDAIHEGFEA
0	93	1	66882	0	49	120	[101]	118	54230	94	0	[]	0	0	2	0	0	3000	0	0	[4]	0	0	100	0	0	120	5011	1011	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:1:2"|"2:203:2"]	818426	0	[]	603	["Anbi"|"Cut"|"Electric"|"Female"|"Camp1"|"Size2"|"AidTypeParry"|"Anbi"|"EtherEyesSize2"]	95	0	500	0	[203]	FALSE	0	0	0	0
0	96	1	64166	0	47	120	[101]	92	79762	97	0	[]	0	0	1	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5021	1021	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:1:2"|"2:200:2"]	824778	0	[]	608	["Tsubaki"|"Cut"|"Physics"|"Female"|"Camp1"|"Size1"|"AidTypeParry"|"Nekomata"|"EtherEyesSize1"]	131	0	500	0	[200]	FALSE	0	0	0	0
0	93	1	67901	0	50	120	[102]	88	53249	90	0	[]	0	0	4	0	0	3000	0	0	[11]	0	0	100	0	0	120	5031	1031	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:1:2"|"2:205:2"]	888787	0	[]	655	["Nostradamus"|"Ether"|"Punch"|"Female"|"Camp1"|"Size2"|"AidTypeParry"|"Nicole"|"EtherEyesSize2"]	93	0	500	0	[205]	FALSE	0	0	0	0
0	93	1	66882	0	49	120	[101]	93	77554	94	0	[]	0	0	1	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5041	1041	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:5:2"|"2:201:2"]	837238	0	[]	617	["Longinus"|"Cut"|"Fire"|"Female"|"Camp5"|"Size2"|"AidTypeParry"|"Longinus"|"EtherEyesSize2"]	128	0	500	0	[201]	FALSE	0	0	0	0
0	96	1	65864	0	49	120	[101]	93	69346	93	0	[]	0	0	1	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5061	1061	0	[]	[]	0	5250	0	0	0	5000	0	10000	0	["1:2:2"|"2:200:2"]	761177	0	[]	561	["Corin"|"Cut"|"Physics"|"Female"|"Camp2"|"Size1"|"AidTypeParry"|"Corin"|"EtherEyesSize1"]	116	0	500	0	[200]	FALSE	0	0	0	0
0	90	1	82180	0	61	120	[101|102]	105	58761	87	0	[]	0	0	5	0	0	3000	0	0	[4]	0	0	100	0	0	120	5071	1071	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:4:2"|"4:AidTypeParry:2"]	1039361	0	[]	766	["Caesar"|"Cut"|"Punch"|"Physics"|"Female"|"Camp4"|"Size3"|"AidTypeParry"|"Caesar"|"EtherEyesSize3"]	101	0	500	0	[200]	FALSE	0	0	0	0
0	91	1	66203	0	49	120	[103]	91	67335	92	0	[]	0	0	1	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5081	1081	0	[]	[]	0	5250	0	0	0	5000	0	10000	0	["1:1:2"|"2:200:2"]	753604	0	[]	555	["Billy"|"Pierce"|"Physics"|"Male"|"Camp1"|"Size3"|"AidTypeEvade"|"Billy"|"EtherEyesSize2"]	113	0	500	0	[200]	FALSE	0	0	0	0
0	148	1	66203	1	49	120	[101]	86	76728	116	0	[]	0	1001	3	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5091	1091	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:6:2"|"3:4:1"]	837238	0	[]	617	["Unagi"|"Cut"|"Ice"|"Female"|"Camp6"|"Size2"|"AidTypeParry"|"Unagi"|"EtherEyesSize2"]	127	0	500	0	[202]	FALSE	0	0	0	0
0	96	1	64845	0	48	120	[102]	116	62007	97	0	[]	0	0	2	0	0	3000	0	0	[4]	0	0	100	0	0	120	5101	1101	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:3:2"|"2:201:2"|"3:6:1"]	886832	0	[]	653	["OokumaMari"|"Punch"|"Fire"|"Female"|"Camp3"|"Size1"|"AidTypeParry"|"Koleda"|"EtherEyesSize1"]	106	0	500	0	[201]	FALSE	0	0	0	0
0	90	1	67901	0	50	120	[103]	95	67737	86	0	[]	0	0	1	0	0	3000	0	0	[2|5|6]	0	0	100	0	0	120	5111	1111	0	[]	[]	0	5000	0	0	0	5000	0	10000	0	["1:3:2"|"2:203:2"]	787644	0	[]	580	["Anton"|"Pierce"|"Electric"|"Male"|"Camp3"|"Size3"|"AidTypeParry"|"Anton"|"EtherEyesSize2"]	114	0	500	0	[203]	FALSE	0	0	0	0
