NHNADLPAKEL	FEPDPOFHMDA	id	POJFMEJCAID	LHMDPNNEMHO	DCAPFJONIMG	ONPJBKICPPG	base_property_property	base_property_value	OPKOECMHNIA	NEKEOMONPHE	LAHFKBFAJJH	FFDDMIMMFEL	FOLKMCEMMKB	MCMLMJPMODP	ELHCDIGIEJM	refine_costs_item_id	refine_costs_number	star_limit	DIJNNMDFNKD	avatar_id	PNCCJLPGLEB	APGDLLPCHDI	refine_limit	DOOJGPDGKFO	rand_property_property	rand_property_value	EPDNGJLDNHO	BCMFPPENNEK	exp_recycle	BAHCCHPIJIG	LLNMKIELCAC	ANKCJBPABPE
[]	0	12001	"Weapon/Weapon_B_Common_01"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_01"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101010:2|10:16800,101020:7|10:36000,101020:12|10:60000,101030:6|10:120000,101030:12"	"Weapon_B_Common_01"	1	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12102	800	0	""	300	"Item_Weapon_B_Common_01_Desc"	0	""
[]	0	12002	"Weapon/Weapon_B_Common_02"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_02"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101010:2|10:16800,101020:7|10:36000,101020:12|10:60000,101030:6|10:120000,101030:12"	"Weapon_B_Common_02"	1	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12102	800	0	""	300	"Item_Weapon_B_Common_02_Desc"	0	""
[]	0	12003	"Weapon/Weapon_B_Common_03"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_03"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101010:2|10:16800,101020:7|10:36000,101020:12|10:60000,101030:6|10:120000,101030:12"	"Weapon_B_Common_03"	1	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	20103	640	0	""	300	"Item_Weapon_B_Common_03_Desc"	0	""
[]	0	12004	"Weapon/Weapon_B_Common_04"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_04"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101013:2|10:16800,101023:7|10:36000,101023:12|10:60000,101033:6|10:120000,101033:12"	"Weapon_B_Common_04"	4	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12102	800	0	""	300	"Item_Weapon_B_Common_04_Desc"	0	""
[]	0	12005	"Weapon/Weapon_B_Common_05"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_05"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101013:2|10:16800,101023:7|10:36000,101023:12|10:60000,101033:6|10:120000,101033:12"	"Weapon_B_Common_05"	4	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	30502	1600	0	""	300	"Item_Weapon_B_Common_05_Desc"	0	""
[]	0	12006	"Weapon/Weapon_B_Common_06"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_06"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101013:2|10:16800,101023:7|10:36000,101023:12|10:60000,101033:6|10:120000,101033:12"	"Weapon_B_Common_06"	4	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	11102	800	0	""	300	"Item_Weapon_B_Common_06_Desc"	0	""
[]	0	12007	"Weapon/Weapon_B_Common_07"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_07"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101011:2|10:16800,101021:7|10:36000,101021:12|10:60000,101031:6|10:120000,101031:12"	"Weapon_B_Common_07"	2	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12102	800	0	""	300	"Item_Weapon_B_Common_07_Desc"	0	""
[]	0	12008	"Weapon/Weapon_B_Common_08"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_08"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101011:2|10:16800,101021:7|10:36000,101021:12|10:60000,101031:6|10:120000,101031:12"	"Weapon_B_Common_08"	2	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12202	480	0	""	300	"Item_Weapon_B_Common_08_Desc"	0	""
[]	0	12009	"Weapon/Weapon_B_Common_09"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_09"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101011:2|10:16800,101021:7|10:36000,101021:12|10:60000,101031:6|10:120000,101031:12"	"Weapon_B_Common_09"	2	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	30502	1600	0	""	300	"Item_Weapon_B_Common_09_Desc"	0	""
[]	0	12010	"Weapon/Weapon_B_Common_10"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_10"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101012:2|10:16800,101022:7|10:36000,101022:12|10:60000,101032:6|10:120000,101032:12"	"Weapon_B_Common_10"	3	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	12102	800	0	""	300	"Item_Weapon_B_Common_10_Desc"	0	""
[]	0	12011	"Weapon/Weapon_B_Common_11"	TRUE	""	0	12101	32	"UI/3D/Weapon/Weapon_B_Common_11"	0	"Data/ScriptConfig/Character/Weapon_B_Common"	1	"10:7200,101012:2|10:16800,101022:7|10:36000,101022:12|10:60000,101032:6|10:120000,101032:12"	"Weapon_B_Common_11"	3	[10]	[1000]	4	""	0	0	TRUE	5	TRUE	31203	24	0	""	300	"Item_Weapon_B_Common_11_Desc"	0	""
