PJPACDDBELG	ABPICBHJKOC	NCFBJODJEDK	HCKMKICHOKB	DGGMBDDKGAJ	LJAIGKKLKOI	MPLINONIHBH	BCEANCFPAIB	HHGEBNKNFGL	FDMGOHIJHPN	clue_id	BDDEMDGLKBH	APGDLLPCHDI	PLGJILBLOIP	IAOJOHOBDOK	KPBKGNIEKBP	EDPGGLHLAIF	CMANFJICEKK	IIKKABLPNOK	HCKHEJKIEBD
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1001"	1000	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0001.prefab"	1001	1	TRUE	0	2	""	"1040140346"	0	"ClueName_1001"	0
1	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1002"	1000	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0006.prefab"	1002	1	TRUE	0	2	""	"1040140347"	0	"ClueName_1002"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1003"	1001	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0005.prefab"	1003	1	TRUE	0	2	""	"1040140348"	0	"ClueName_1003"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1004"	1002	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0002.prefab"	1004	1	TRUE	0	2	""	"1040140349"	0	"ClueName_1004"	0
1	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1005"	1002	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0004.prefab"	1005	1	TRUE	0	2	""	"1040140350"	0	"ClueName_1005"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1006"	1004	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0003.prefab"	1006	1	TRUE	0	2	""	"1040140351"	0	"ClueName_1006"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1007"	1005	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0007.prefab"	1007	1	TRUE	0	2	""	"1040140426"	0	"ClueName_1007"	0
1	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1008"	1005	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0008.prefab"	1008	1	TRUE	0	2	""	"1040140425"	0	"ClueName_1008"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1010"	2001	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0010.prefab"	1010	1	TRUE	0	2	""	"1040140378"	0	"ClueName_1010"	0
1	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1011"	1004	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0011.prefab"	1011	1	TRUE	0	2	""	"1040140352"	0	"ClueName_1011"	0
2	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1012"	1005	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0012.prefab"	1012	1	TRUE	0	2	""	"1040140421"	0	"ClueName_1012"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1013"	1003	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0013.prefab"	1013	1	TRUE	0	2	""	"1040140353"	0	"ClueName_1013"	0
2	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1014"	1000	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0014.prefab"	1014	1	TRUE	0	2	""	"1040140354"	0	"ClueName_1014"	0
1	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1015"	2001	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0015.prefab"	1015	1	TRUE	0	2	""	"1040140376"	0	"ClueName_1015"	0
0	0	FALSE	TRUE	0	FALSE	0	"ClueDesc_1016"	20001	"Assets/NapResources/UI/3D/Clue/QuestItem_Story_0016.prefab"	1016	1	TRUE	0	2	""	"1040140377"	0	"ClueName_1016"	0
