KFILAIPIKOG	HFKPGGGCCGE	comment	zone_id	entrance_id	OMBEMNMAENI	zone_group_id	official_name	JHPBAFGNHOL	APGDLLPCHDI	layer_index	layer_id	NBOBOBHMJLB	BKPODBPMLBM
101	0	"深渊固定区第1层"	61001	2	""	61001	"61001_LayerName1"	["Morning"]	FALSE	1	6100101	[]	0
101	0	"深渊固定区第2层"	61001	2	""	0	"61001_LayerName2"	["Morning"]	FALSE	2	6100102	[]	0
101	0	"深渊固定区第3层"	61001	2	""	0	"61001_LayerName3"	["Morning"]	FALSE	3	6100103	[]	0
101	0	"深渊固定区第4层"	61001	2	""	0	"61001_LayerName4"	["Morning"]	FALSE	4	6100104	[]	0
101	0	"深渊固定区第5层"	61001	2	""	0	"61001_LayerName5"	["Morning"]	FALSE	5	6100105	[]	0
101	0	"深渊固定区第6层"	61001	2	""	0	"61001_LayerName6"	["Morning"]	FALSE	6	6100106	[]	0
101	0	"深渊固定区第7层"	61001	2	""	0	"61001_LayerName7"	["Morning"]	FALSE	7	6100107	[]	0
101	0	"深渊固定区第8层"	61001	2	""	0	"61001_LayerName8"	["Morning"]	FALSE	8	6100108	[]	0
101	0	"深渊固定区第9层"	61001	2	""	0	"61001_LayerName9"	["Morning"]	FALSE	9	6100109	[]	0
101	0	"深渊固定区第10层"	61001	2	""	0	"61001_LayerName10"	["Morning"]	FALSE	10	6100110	[]	0
102	0	"深渊新增区第1层"	61002	3	""	61002	"61002_LayerName1"	["Morning"]	FALSE	1	6100201	[]	0
102	0	"深渊新增区第2层"	61002	3	""	0	"61002_LayerName2"	["Morning"]	FALSE	2	6100202	[]	0
102	0	"深渊新增区第3层"	61002	3	""	0	"61002_LayerName3"	["Morning"]	FALSE	3	6100203	[]	0
102	0	"深渊新增区第4层"	61002	3	""	0	"61002_LayerName4"	["Morning"]	FALSE	4	6100204	[]	0
102	0	"深渊新增区第5层"	61002	3	""	0	"61002_LayerName5"	["Morning"]	FALSE	5	6100205	[]	0
102	0	"深渊新增区第6层"	61002	3	""	0	"61002_LayerName6"	["Morning"]	FALSE	6	6100206	[]	0
102	0	"深渊新增区第7层"	61002	3	""	0	"61002_LayerName7"	["Morning"]	FALSE	7	6100207	[]	0
102	0	"深渊新增区第8层"	61002	3	""	0	"61002_LayerName8"	["Morning"]	FALSE	8	6100208	[]	0
202	1	"1.2深渊奇袭区第1层"	61003	4	""	61003	"61003_LayerName1"	["Morning"]	FALSE	1	6100301	[]	0
202	1	"1.2深渊奇袭区第2层"	61003	4	""	0	"61003_LayerName2"	["Morning"]	FALSE	2	6100302	[]	0
202	1	"1.2深渊奇袭区第3层"	61003	4	""	0	"61003_LayerName3"	["Morning"]	FALSE	3	6100303	[]	0
