AMPPFFDOHNJ	HNHMIDIDBID	NEMMEDLIKEJ	PDKJLOGGKHN	primary_suit_propertys_property	primary_suit_propertys_value	AFHINBFBLLP	APGDLLPCHDI	FMHHIMIJHEJ	DDPPJDFLADO	secondary_condition	AONJANBKDEJ	HAKIJFHFPKP	LHBAKIFKCMA	LCMMNKEDAPI	AIINCDAOCJG	id	primary_condition	EGMDAKOMFCH	GAEMLCKPDPK	order	PGHOMNIFMNP
"EquipmentSuit_31000_story"	"EquipmentSuit_31000_4_des"	"EquipmentSuit_31000_name"	[FALSE]	[20103]	[800]	[50431000]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitWoodpeckerElectro.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitWoodpeckerElectro.png"	4	"EquipmentSuit_31000_SuitFilterOption"	"EquipmentSuit_31000_Tag"	[831020|831030|831040]	[]	[FALSE]	31000	2	[31041|31042|31043|31044|31045|31046]	[]	12	"EquipmentSuit_31000_2_des"
"EquipmentSuit_31100_story"	"EquipmentSuit_31100_4_des"	"EquipmentSuit_31100_name"	[FALSE]	[23103]	[800]	[50431100]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitPufferElectro.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitPufferElectro.png"	4	"EquipmentSuit_31100_SuitFilterOption"	"EquipmentSuit_31100_Tag"	[831120|831130|831140]	[]	[FALSE]	31100	2	[31141|31142|31143|31144|31145|31146]	[]	11	"EquipmentSuit_31100_2_des"
"EquipmentSuit_31200_story"	"EquipmentSuit_31200_4_des"	"EquipmentSuit_31200_name"	[FALSE]	[12202]	[600]	[50431200]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitShockstarDisco.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitShockstarDisco.png"	4	"EquipmentSuit_31200_SuitFilterOption"	"EquipmentSuit_31200_Tag"	[831220|831230|831240]	[]	[FALSE]	31200	2	[31241|31242|31243|31244|31245|31246]	[]	10	"EquipmentSuit_31200_2_des"
"EquipmentSuit_31300_story"	"EquipmentSuit_31300_4_des"	"EquipmentSuit_31300_name"	[FALSE]	[31203]	[30]	[50431300]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitFreedomBlues.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitFreedomBlues.png"	4	"EquipmentSuit_31300_SuitFilterOption"	"EquipmentSuit_31300_Tag"	[831320|831330|831340]	[]	[FALSE]	31300	2	[31341|31342|31343|31344|31345|31346]	[]	9	"EquipmentSuit_31300_2_des"
"EquipmentSuit_31400_story"	"EquipmentSuit_31400_4_des"	"EquipmentSuit_31400_name"	[FALSE]	[12102]	[1000]	[50431400]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitHormonePunk.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitHormonePunk.png"	4	"EquipmentSuit_31400_SuitFilterOption"	"EquipmentSuit_31400_Tag"	[831420|831430|831440]	[]	[FALSE]	31400	2	[31441|31442|31443|31444|31445|31446]	[]	8	"EquipmentSuit_31400_2_des"
"EquipmentSuit_31500_story"	"EquipmentSuit_31500_4_des"	"EquipmentSuit_31500_name"	[FALSE]	[13102]	[1600]	[50431500]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitSoulRock.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitSoulRock.png"	4	"EquipmentSuit_31500_SuitFilterOption"	"EquipmentSuit_31500_Tag"	[831520|831530|831540]	[]	[FALSE]	31500	2	[31541|31542|31543|31544|31545|31546]	[]	7	"EquipmentSuit_31500_2_des"
"EquipmentSuit_31600_story"	"EquipmentSuit_31600_4_des"	"EquipmentSuit_31600_name"	[FALSE]	[30502]	[2000]	[50431600]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitSwingJazz.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitSwingJazz.png"	4	"EquipmentSuit_31600_SuitFilterOption"	"EquipmentSuit_31600_Tag"	[831620|831630|831640]	[]	[FALSE]	31600	2	[31641|31642|31643|31644|31645|31646]	[]	6	"EquipmentSuit_31600_2_des"
"EquipmentSuit_31800_story"	"EquipmentSuit_31800_4_des"	"EquipmentSuit_31800_name"	[FALSE]	[31203]	[30]	[50431800]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitChaosJazz.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitChaosJazz.png"	4	"EquipmentSuit_31800_SuitFilterOption"	"EquipmentSuit_31800_Tag"	[831820|831830|831840]	[]	[FALSE]	31800	2	[31841|31842|31843|31844|31845|31846]	[]	22	"EquipmentSuit_31800_2_des"
"EquipmentSuit_31900_story"	"EquipmentSuit_31900_4_des"	"EquipmentSuit_31900_name"	[FALSE]	[]	[]	[50431900]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitProtoPunk.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitProtoPunk.png"	4	"EquipmentSuit_31900_SuitFilterOption"	"EquipmentSuit_31900_Tag"	[831920|831930|831940]	[]	[FALSE]	31900	2	[31941|31942|31943|31944|31945|31946]	[50431901]	21	"EquipmentSuit_31900_2_des"
"EquipmentSuit_32200_story"	"EquipmentSuit_32200_4_des"	"EquipmentSuit_32200_name"	[FALSE]	[31603]	[1000]	[50432200]	TRUE	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitInfernoMetal.png"	"UI/Sprite/A1DynamicLoad/IconSuit/UnPacker/SuitInfernoMetal.png"	4	"EquipmentSuit_32200_SuitFilterOption"	"EquipmentSuit_32200_Tag"	[832220|832230|832240]	[]	[FALSE]	32200	2	[32241|32242|32243|32244|32245|32246]	[]	5	"EquipmentSuit_32200_2_des"
