CEKJJKDGJLL	skill_id	min_passive_skill_level	material_costs_item_id	material_costs_number	min_avatar_level	APGDLLPCHDI	NMGOBDEJOJD	avatar_id	propertys_number	propertys_property	unlock_passive_skill_level	EGMJFFGGEBE
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011001	1	[10]	[5000]	15	TRUE	["Anbi_UniqueSkill_02_Desc"]	1011	[6|0]	[12201|12101]	2	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011002	2	[10|110501]	[12000|2]	25	TRUE	["Anbi_UniqueSkill_03_Desc"]	1011	[6|25]	[12201|12101]	3	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011003	3	[10|110501]	[28000|4]	35	TRUE	["Anbi_UniqueSkill_04_Desc"]	1011	[12|25]	[12201|12101]	4	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011004	4	[10|110501|110001]	[60000|9|2]	45	TRUE	["Anbi_UniqueSkill_05_Desc"]	1011	[12|50]	[12201|12101]	5	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011005	5	[10|110501|110001]	[100000|15|3]	55	TRUE	["Anbi_UniqueSkill_06_Desc"]	1011	[18|50]	[12201|12101]	6	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1011006	6	[10|110501|110001]	[200000|30|4]	60	TRUE	["Anbi_UniqueSkill_07_Desc"]	1011	[18|75]	[12201|12101]	7	["Anbi_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1021001	1	[10]	[5000]	15	TRUE	["Tsubaki_UniqueSkill_02_Desc"]	1021	[480|0]	[20101|12101]	2	["Tsubaki_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1021002	2	[10|110502]	[12000|2]	25	TRUE	["Tsubaki_UniqueSkill_03_Desc"]	1021	[480|25]	[20101|12101]	3	["Tsubaki_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1021003	3	[10|110502]	[28000|4]	35	TRUE	["Tsubaki_UniqueSkill_04_Desc"]	1021	[960|25]	[20101|12101]	4	["Tsubaki_UniqueSkill_Title"]
"Avatar_PassiveSkill_CoreSkillLevelUp"	1021004	4	[10|110502|110001]	[60000|9|2]	45	TRUE	["Tsubaki_UniqueSkill_05_Desc"]	1021	[960|50]	[20101|12101]	5	["Tsubaki_UniqueSkill_Title"]
