LDBOGGDGJBC	battle_failed_info_text	MANNDCEJKGA	BKADJPNBGHK	OEJKKGLMKCF	BHHOMIPDHFN	CDMAEBNLNEN	CJLEOILFBJO	layer_id	COKOGLBHEFM	KNPLKDDEDKE	FINOOKNGNDB	NLLMDFOEEMB	EHJMJIIEFBN	KHGFCPNHNLD	LOHDODJPKOJ	APGDLLPCHDI	JDKGIJEGKKN	CMDIDAOJHIN	weather_list
[]	"BattleFailedInfo_AbyssInfo1"	360	240	25	[61001011]	0	0	6100101	240	[61001011]	0	0	360	600	600	FALSE	600	[20901]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	360	240	28	[61001021]	0	0	6100102	240	[61001021]	0	0	360	600	600	FALSE	600	[20901]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	360	240	30	[61001031]	0	0	6100103	240	[61001031]	0	0	360	600	600	FALSE	600	[20901]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	360	240	33	[61001041]	0	0	6100104	240	[61001041]	0	0	360	600	600	FALSE	600	[20901]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	360	240	35	[61001051]	0	0	6100105	240	[61001051]	0	0	360	600	600	FALSE	600	[20901]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	360	240	38	[61001061]	0	0	6100106	240	[61001061]	0	0	360	600	600	FALSE	600	[20902]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	40	[61001071|61001072]	0	0	6100107	300	[61001101|60000011]	0	0	420	600	600	FALSE	600	[20904|20904]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	43	[61001081|61001082]	0	0	6100108	300	[61001081|60000011]	0	0	420	600	600	FALSE	600	[20902|20902]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	45	[61001091|61001092]	0	0	6100109	300	[61001091|60000011]	0	0	420	600	600	FALSE	600	[20902|20902]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[61001101|61001102]	0	0	6100110	300	[61001071]	0	0	420	600	600	FALSE	600	[20902|20902]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	40	[61002011]	0	0	6100201	0	[61002011]	1	0	360	4	-1	FALSE	600	[20905]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	43	[61002021]	0	0	6100202	0	[61002021]	1	0	360	4	-1	FALSE	600	[20905]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	45	[61002031|61002032]	0	0	6100203	0	[61002031]	1	0	360	6	-1	FALSE	600	[20905|20905]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	48	[61002041|61002042]	0	0	6100204	0	[61002041|61002042]	1	0	360	6	-1	FALSE	600	[20905|20905]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	50	[61002051|61002052]	0	0	6100205	0	[61002051]	1	0	360	6	-1	FALSE	600	[20905|20905]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	53	[61002061|61002062]	0	0	6100206	0	[61002061]	1	0	360	6	-1	FALSE	600	[20905|20905]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	2	300	55	[61002071|61002072]	0	0	6100207	0	[61002071]	1	0	420	6	-1	FALSE	600	[20905|20905]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	2	300	60	[61002081|61002082]	0	0	6100208	0	[61002081]	1	0	420	6	-1	FALSE	600	[20905|20905]	["Rain"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	50	[61003011|61003012]	0	0	6100301	0	[61002011]	1	0	360	6	-1	FALSE	600	[20905|20905]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	53	[61003021|61003022]	0	0	6100302	0	[61002021]	1	0	360	6	-1	FALSE	600	[20905|20905]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	55	[61003031|61003032]	0	0	6100303	0	[61002051]	1	0	360	6	-1	FALSE	600	[20905|20905]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	60	[61003041|61003042]	0	0	6100304	0	[61002071]	1	0	360	6	-1	FALSE	600	[20905|20905]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	2	240	65	[61003051|61003052]	0	0	6100305	0	[61002061]	1	0	360	6	-1	FALSE	600	[20905|20905]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	50	[62001012|62001011]	0	0	6200101	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	53	[62001021|62001022]	0	0	6200102	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	55	[62001031|62001032]	0	0	6200103	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["SunShine"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	58	[62001041|62001042]	0	0	6200104	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	60	[62001051|62001052]	0	0	6200105	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["Fog"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	65	[62001061|62001062]	0	0	6200106	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["ThickCloudy"]
[]	"BattleFailedInfo_AbyssInfo1"	420	300	70	[62001071|62001072]	0	0	6200107	300	[62001011|62001012]	0	0	420	600	600	FALSE	600	[20910|20910]	["Rain"]
