BDNKJDKADOM	APGDLLPCHDI	ENGBNAFDCOM	KEBIEAMIGOD	id	HILOINONPKO	NLMBPIBCBBH	FLKKIILGGNP	JHMCJIEEMFB	NMPNLCNNMDB	AMFNILAHGOP	ANBHFDFNIOK
9991253	TRUE	"AbyssText_101001_Dungeon_Unlock_16"	1001	100101	0	1	[]	0	0	"1280010001"	0
9991253	TRUE	"AbyssText_101001_Dungeon_Unlock_17"	1001	100102	0	2	[]	0	0	"30070021"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_53"	1001	100103	0	3	[]	0	3	"1071040396"	13099021
0	TRUE	"AbyssText_101001_Dungeon_Unlock_19"	1002	100201	0	1	[]	0	0	"1040140185"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_20"	1002	100202	0	2	[]	0	0	"30070028"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_53"	1002	100203	0	3	[]	0	0	"1071040396"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_22"	0	100204	0	4	[]	0	3	"1060140117"	13099131
0	TRUE	"AbyssText_101001_Dungeon_Unlock_23"	1003	100301	0	1	[]	0	0	"1040140066"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_24"	1003	100302	0	2	[]	0	0	"30070036"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_53"	1003	100303	0	3	[]	0	0	"1071040396"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_26"	0	100304	0	4	[]	0	3	"1060140118"	13099141
0	TRUE	"AbyssText_101001_Dungeon_Unlock_50"	1004	100401	0	1	[]	0	0	"30070042"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_29"	1004	100402	0	3	[]	0	3	"1060140119"	13099081
0	TRUE	"AbyssText_101001_Dungeon_Unlock_35"	1004	100403	0	2	[]	0	0	"1071040397"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_30"	1005	100501	0	1	[]	0	0	"1071040409"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_31"	1005	100502	0	2	[]	0	3	"1060140120"	10019911
0	TRUE	"AbyssText_101001_Dungeon_Unlock_32"	1006	100601	0	1	[]	0	0	"30070018"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_33"	1006	100602	0	2	[]	0	3	"1071040395"	13099021
0	TRUE	"AbyssText_101001_Dungeon_Unlock_34"	1007	100701	0	1	[]	0	0	"30070025"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_35"	0	100702	0	2	[]	0	0	"1071040043"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_36"	1008	100801	0	1	[]	0	0	"30070030"	0
0	TRUE	"AbyssText_101001_Dungeon_Unlock_37"	0	100802	0	2	[]	0	0	"1071040044"	0
